-0,4885264
-0,229515
-0,2629213
0,8062727
-0,4155352
-0,4939508
-0,1130978
0,394463
-0,505635
0,2465962
0,06097835
-0,3534783
-0,4463105
-0,3825686
0,7766887
1,184517
-0,2201403
1,395255
-0,3955562
0,4578977
0,2514955
-0,002668738
0,4589434
-0,06072778
0,4772695
0,6039361
0,211064
0,7952181
0,3810936
-0,0196088
-0,7196918
0,5577825
-0,2727768
-0,5340475
-0,710767
0,1698672
0,4627777
0,03846002
0,2808486
0,08492017
-0,4087636
0,3932077
1,190549
0,03167205
0,6790184
0,3479106
0,6125579
-0,1640895
-0,09312421
-0,3394971
-0,5115259
0,6154132
-0,08229905
0,6941422
1,627959
-0,04678065
-0,6492129
-0,3513359
-0,105809
0,7077899
0,5244908
-0,1393106
-6,836653E-05
-0,1644138
0,7101249
0,7037693
0,2592837
-0,9164129
0,5705106
-1,395888
-0,5907264
0,6799701
0,9038555
-0,9110876
-0,3493425
-0,07775956
-0,2913012
-0,8701292
-0,2867401
-1,068271
0,196863
0,2188377
-0,7651673
-0,08648777
-1,337785
-0,2383918
0,07580779
0,1891796
1,093051
0,9369951
0,3596313
0,5235185
-0,4678041
0,01452854
-0,02801496
0,4195242
-0,6764241
-0,2123955
0,4372386
-0,2240881
-0,1249188
-0,06407773
-0,1124965
-0,2233363
0,745533
1,148947
0,07590246
-0,7818379
1,489799
1,338589
-0,7496492
0,231614
0,05391377
-0,6177045
-0,1340116
0,281794
-0,9208739
0,7327853
-0,7872541
0,003081262
0,4005851
0,5180885
-0,222871
-0,1152794
0,5232589
0,7621374
-0,1007998
0,1963941
-0,4999026
0,4907393
-0,1999305
0,7195811
0,4728785
-0,07240587
-0,09638281
-0,2173194
-0,02969235
-0,0870496
0,6605455
0,6810268
0,4122406
-0,2791817
0,3013896
-0,5875206
0,2348143
0,7552105
-0,06285048
-0,2562385
0,7980869
-0,008366406
0,7713167
-0,4579602
-0,4814778
-0,3352273
-0,215376
-0,6900608
0,3497754
0,4042377
-0,0281707
-0,20548
0,03284821
0,4046344
0,2989703
0,4589069
-0,2322497
0,5986979
0,7597787
0,159246
-0,3645362
0,7927927
-0,8264377
0,6830792
0,06693584
0,5671658
0,4036568
-1,151564
-0,1679773
0,8167161
0,4642276
-0,4302372
-0,4923192
-0,2569866
0,2935569
-1,119811
0,4013706
-0,4465011
-0,6975566
-0,338748
-0,1056186
-0,3957608
-0,9529148
-0,585095
-0,6224272
0,221958
-0,4785284
-0,02886319
0,4777704
-0,2309282
0,716737
-0,9212544
-0,1051616
0,2187507
0,418412
0,6483934
0,7153995
0,9108393
0,7549512
-0,07042147
0,08203268
-0,9594967
0,391579
-0,5898558
0,4516122
0,4499118
-0,8778813
-0,01856714
0,1918139
-0,07956655
-0,2602717
-0,1879712
0,122209
0,5105696
0,3527728
0,07834119
-0,06311399
-0,6406261
-0,2095643
0,1053408
0,2144613
-0,2508745
-0,4980602
0,02345496
-0,558934
0,5032176
0,01813208
-0,3847083
-0,7914912
0,5661084
-0,03525221
-0,4527549
0,3079253
-0,01416659
0,284255
-0,1961505
1,431581
0,7341255
0,1486734
-1,353722
-0,5406802
0,5146019
0,4456174
-0,04079762
0,8554178
-0,08021009
-1,404242
-0,4480396
0,08893627
-0,003845453
-0,8109114
0,388315
0,5624557
0,5725481
-0,9792562
0,8580699
-0,4655564
-0,9144803
0,4427618
0,2164038
-1,293315
-0,07395144
0,458569
0,1144031
0,8386052
-0,3036923
-0,3600218
0,04063968
0,1243107
0,1638757
0,4303436
1,209571
-0,1744339
0,296409
-0,1295609
0,4315874
-0,0959782
0,09933418
-0,4629689
-0,09912968
-0,6259646
0,6029845
-0,4182408
-0,3458491
-0,5210865
0,183714
0,5663587
0,3033323
-1,224734
0,361866
-0,2754383
-0,4918167
-0,2736908
-0,05758834
0,003284216
0,8436447
-0,7648119
-0,09933245
-0,739352
-0,1028209
0,7702251
0,5400925
-0,909085
0,5257795
0,3502615
-0,4418538
0,2062942
0,02837294
-0,4505845
2,128352
-0,4315601
0,8681946
-0,783884
-0,1010824
-0,7092625
-0,06360394
0,02939111
-0,9487883
0,6592616
-0,2801208
-0,6092764
0,8054324
1,568237
-1,010814
0,2335533
0,1447481
0,8056779
-1,136599
0,1474718
-0,9604088
0,2757642
0,2430959
0,434925
-0,4249345
1,571769
0,01874262
-0,6165414
-0,5323219
1,210135
0,2543408
-0,1064974
-0,5796262
-0,1607214
-0,5211369
0,4647449
-0,4869667
-0,4228805
-0,1420733
0,2064383
0,01265138
1,107373
-0,5543072
0,8169801
0,8271682
0,2828367
0,02440643
0,1077998
0,2450525
0,4792495
0,1178914
0,1311402
0,01817656
0,0707047
-0,06702971
-0,8276061
-0,3164986
0,3234036
1,377511
-0,5968391
0,9323309
-0,01751669
0,4807624
-0,1274307
0,1931475
0,04563308
-0,4236783
-0,2304402
0,4150044
0,8672886
0,1667622
0,4564967
-0,1236823
-0,4270158
-0,2975834
-0,9213888
0,7479846
0,5709287
-0,07010598
-0,525035
-0,502184
-0,3786651
0,1082944
1,214714
-0,8631646
0,3858616
-0,2384426
-0,1992998
-0,05971253
-0,5295374
-0,4919887
-0,3326293
0,308188
-0,3816552
-0,2279961
0,4502242
0,09545249
-0,2173233
0,9115767
-0,4225476
-0,2334683
-0,4025012
1,465819
-0,1291442
0,236869
-0,5939928
-0,04121745
-0,6220195
0,3517742
0,1864731
0,1259707
-0,5395114
-0,1731418
-0,320075
0,4751055
-0,1513975
1,45007
-0,06933302
0,4127793
-0,8362122
0,146533
0,1450299
0,07349002
0,3724079
0,4522896
0,357863
